index,cluster
5795,1
5796,1
5797,0
5798,0
5799,0
5800,2
5801,0
5802,1
5803,0
5804,0
5805,0
5806,1
5807,1
5808,1
5809,0
5810,0
5811,0
5812,0
5813,2
5814,1
5815,2
5816,1
5817,1
5818,0
5819,1
5820,2
5821,0
5822,0
5823,1
5824,1
5825,0
5826,0
5827,0
5828,1
5829,1
5830,0
5831,1
5832,2
5833,2
5834,1
5835,0
5836,0
5837,0
5838,2
5839,0
5840,0
5841,1
5842,2
5843,2
5844,2
5845,1
5846,0
5847,2
5848,0
5849,1
5850,0
5851,1
5852,2
5853,1
5854,1
5855,2
5856,1
5857,0
5858,0
5859,2
5860,0
5861,1
5862,1
5863,2
5864,0
5865,2
5866,2
5867,1
5868,1
5869,1
5870,1
5871,0
5872,0
5873,0
5874,1
5875,0
5876,2
5877,2
5878,0
5879,0
5880,1
5881,0
5882,1
5883,0
5884,0
5885,1
5886,0
5887,0
5888,2
5889,2
5890,0
5891,0
5892,0
5893,2
5894,0
5895,1
5896,0
5897,0
5898,1
5899,0
5900,0
5901,2
5902,1
5903,1
5904,0
5905,0
5906,0
5907,1
5908,0
5909,1
5910,1
5911,0
5912,2
5913,1
5914,0
5915,0
5916,0
5917,0
5918,0
5919,1
5920,1
5921,0
5922,0
5923,1
5924,1
5925,2
5926,0
5927,0
5928,0
5929,0
5930,0
5931,1
5932,0
5933,1
5934,0
5935,2
5936,1
5937,1
5938,1
5939,1
5940,1
5941,0
5942,0
5943,2
5944,0
5945,2
5946,0
5947,1
5948,0
5949,1
5950,0
5951,2
5952,0
5953,2
5954,1
5955,1
5956,1
5957,1
5958,2
5959,1
5960,1
5961,0
5962,1
5963,1
5964,2
5965,0
5966,1
5967,2
5968,0
5969,0
5970,1
5971,0
5972,1
5973,1
5974,2
5975,0
5976,2
5977,0
5978,1
5979,2
5980,1
5981,2
5982,1
5983,0
5984,0
5985,0
5986,0
5987,0
5988,1
5989,1
5990,1
5991,0
5992,0
5993,2
5994,0
5995,1
5996,1
5997,1
5998,2
5999,0
6000,0
6001,1
6002,0
6003,1
6004,1
6005,2
6006,0
6007,0
6008,2
6009,2
6010,2
6011,2
6012,0
6013,1
6014,2
6015,0
6016,1
6017,0
6018,1
6019,2
6020,1
6021,1
6022,0
6023,0
6024,0
6025,0
6026,0
6027,1
6028,2
6029,0
6030,0
6031,2
6032,2
6033,1
6034,0
6035,2
6036,1
6037,1
6038,0
6039,2
6040,1
6041,1
6042,0
6043,1
6044,2
6045,2
6046,1
6047,0
6048,1
6049,1
6050,0
6051,1
6052,1
6053,0
6054,0
6055,1
6056,1
6057,0
6058,0
6059,0
6060,1
6061,1
6062,0
6063,2
6064,1
6065,2
6066,0
6067,1
6068,2
6069,0
6070,1
6071,1
6072,0
6073,1
6074,0
6075,0
6076,0
6077,0
6078,0
6079,1
6080,2
6081,0
6082,1
6083,0
6084,0
6085,2
6086,1
6087,0
6088,1
6089,1
6090,1
6091,0
6092,0
6093,1
6094,0
6095,0
6096,0
6097,0
6098,2
6099,0
6100,1
6101,0
6102,0
6103,2
6104,2
6105,0
6106,1
6107,1
6108,2
6109,0
6110,0
6111,2
6112,2
6113,0
6114,1
6115,2
6116,1
6117,1
6118,1
6119,1
6120,2
6121,1
6122,0
6123,0
6124,0
6125,1
6126,2
6127,2
6128,1
6129,0
6130,2
6131,2
6132,1
6133,1
6134,2
6135,1
6136,0
6137,1
6138,1
6139,2
6140,1
6141,2
6142,0
6143,0
6144,0
6145,1
6146,2
6147,2
6148,0
6149,0
6150,0
6151,1
6152,1
6153,2
6154,1
6155,1
6156,0
6157,1
6158,1
6159,1
6160,1
6161,2
6162,2
6163,1
6164,0
6165,1
6166,1
6167,1
6168,0
6169,1
6170,2
6171,0
6172,0
6173,2
6174,1
6175,1
6176,1
6177,1
6178,0
6179,2
6180,1
6181,1
6182,1
6183,0
6184,1
6185,1
6186,1
6187,0
6188,1
6189,0
6190,0
6191,1
6192,2
6193,0
6194,1
6195,0
6196,2
6197,1
6198,0
6199,0
6200,1
6201,2
6202,1
6203,0
6204,1
6205,0
6206,2
6207,1
6208,2
6209,2
6210,2
6211,2
6212,0
6213,0
6214,0
6215,1
6216,1
6217,1
6218,1
6219,0
6220,1
6221,0
6222,1
6223,2
6224,0
6225,1
6226,0
6227,0
6228,1
6229,1
6230,0
6231,1
6232,1
6233,0
6234,2
6235,2
6236,1
6237,1
6238,1
6239,0
6240,0
6241,1
6242,0
6243,2
6244,0
6245,1
6246,1
6247,1
6248,2
6249,2
6250,1
6251,2
6252,0
6253,2
6254,0
6255,0
6256,0
6257,2
6258,1
6259,1
6260,1
6261,1
6262,0
6263,0
6264,1
6265,1
6266,1
6267,1
6268,1
6269,1
6270,0
6271,1
6272,0
6273,1
6274,0
6275,1
6276,0
6277,0
6278,2
6279,0
6280,0
6281,1
6282,2
6283,1
6284,2
6285,2
6286,1
6287,2
6288,1
6289,0
6290,1
6291,0
6292,0
6293,1
6294,1
6295,2
6296,2
6297,0
6298,1
6299,0
6300,1
6301,0
6302,1
6303,2
6304,1
6305,0
6306,0
6307,0
6308,0
6309,0
6310,1
6311,1
6312,1
6313,0
6314,0
6315,1
6316,0
6317,2
6318,1
6319,0
6320,2
6321,1
6322,1
6323,1
6324,1
6325,1
6326,1
6327,0
6328,1
6329,0
6330,1
6331,0
6332,0
6333,1
6334,0
6335,1
6336,2
6337,0
6338,1
6339,0
6340,1
6341,2
6342,0
6343,0
6344,0
6345,2
6346,0
6347,1
6348,2
6349,0
6350,2
6351,0
6352,2
6353,1
6354,0
6355,2
6356,0
6357,0
6358,1
6359,2
6360,0
6361,2
6362,0
6363,0
6364,0
6365,1
6366,0
6367,2
6368,1
6369,0
6370,1
6371,0
6372,2
6373,1
6374,1
6375,0
6376,2
6377,0
6378,0
6379,0
6380,1
6381,0
6382,0
6383,0
6384,1
6385,0
6386,1
6387,1
6388,2
6389,1
6390,0
6391,2
6392,0
6393,1
6394,2
6395,0
6396,2
6397,1
6398,1
6399,1
6400,1
6401,0
6402,0
6403,0
6404,0
6405,0
6406,1
6407,1
6408,0
6409,0
6410,2
6411,0
6412,0
6413,2
6414,0
6415,1
6416,2
6417,1
6418,1
6419,2
6420,0
6421,0
6422,0
6423,2
6424,1
6425,2
6426,1
6427,0
6428,2
6429,2
6430,2
6431,2
6432,1
6433,0
6434,1
6435,0
6436,1
6437,0
6438,1
6439,0
6440,1
6441,0
6442,1
6443,2
6444,2
6445,0
6446,1
6447,1
6448,1
6449,1
6450,0
6451,2
6452,1
6453,1
6454,1
6455,1
6456,1
6457,0
6458,1
6459,2
6460,0
6461,1
6462,1
6463,1
6464,1
6465,1
6466,0
6467,1
6468,0
6469,1
6470,0
6471,0
6472,1
6473,1
6474,0
6475,1
6476,0
6477,1
6478,1
6479,1
6480,2
6481,0
6482,1
6483,0
6484,0
6485,0
6486,1
6487,0
6488,1
6489,0
6490,0
6491,2
6492,0
6493,0
6494,0
6495,0
6496,1
6497,0
6498,2
6499,2
6500,1
6501,1
6502,1
6503,1
6504,1
6505,1
6506,2
6507,1
6508,0
6509,0
6510,1
6511,0
6512,1
6513,0
6514,1
6515,1
6516,1
6517,1
6518,1
6519,0
6520,1
6521,1
6522,2
6523,2
6524,1
6525,1
6526,0
6527,1
6528,0
6529,1
6530,0
6531,1
6532,0
6533,2
6534,1
6535,2
6536,1
6537,0
6538,0
6539,0
6540,0
6541,2
6542,1
6543,0
6544,0
6545,1
6546,2
6547,0
6548,1
6549,2
6550,1
6551,0
6552,1
6553,0
6554,2
6555,2
6556,2
6557,0
6558,1
6559,0
6560,1
6561,1
6562,2
6563,0
6564,1
6565,1
6566,2
6567,2
6568,1
6569,2
6570,2
6571,2
6572,1
6573,1
6574,0
6575,2
6576,0
6577,0
6578,1
6579,0
6580,2
6581,0
6582,0
6583,1
6584,2
6585,0
6586,1
6587,2
6588,1
6589,1
6590,1
6591,1
6592,0
6593,0
6594,1
6595,0
6596,2
6597,0
6598,1
6599,2
6600,0
6601,1
6602,0
6603,1
6604,0
6605,1
6606,0
6607,0
6608,2
6609,0
6610,0
6611,1
6612,1
6613,0
6614,0
6615,2
6616,0
6617,1
6618,1
6619,1
6620,0
6621,1
6622,1
6623,1
6624,0
6625,0
6626,1
6627,0
6628,1
6629,0
6630,1
6631,1
6632,2
6633,1
6634,2
6635,1
6636,1
6637,0
6638,0
6639,1
6640,1
6641,0
6642,2
6643,1
6644,0
6645,2
6646,1
6647,1
6648,1
6649,0
6650,0
6651,0
6652,1
6653,2
6654,0
6655,1
6656,0
6657,0
6658,1
6659,1
6660,1
6661,1
6662,1
6663,0
6664,0
6665,0
6666,2
6667,1
6668,1
6669,0
6670,0
6671,1
6672,2
6673,1
6674,1
6675,0
6676,1
6677,1
6678,0
6679,1
6680,1
6681,2
6682,1
6683,1
6684,1
6685,0
6686,0
6687,2
6688,0
6689,0
6690,2
6691,0
6692,0
6693,1
6694,1
6695,2
6696,1
6697,1
6698,0
6699,0
6700,0
6701,0
6702,1
6703,2
6704,0
6705,0
6706,2
6707,0
6708,1
6709,1
6710,0
6711,1
6712,2
6713,0
6714,1
6715,1
6716,0
6717,2
6718,0
6719,2
6720,1
6721,1
6722,1
6723,0
6724,0
6725,0
6726,0
6727,2
6728,1
6729,0
6730,1
6731,0
6732,0
6733,2
6734,1
6735,2
6736,1
6737,1
6738,1
6739,1
6740,0
6741,0
6742,1
6743,1
6744,1
6745,1
6746,1
6747,1
6748,0
6749,2
6750,1
6751,1
6752,0
6753,1
6754,2
6755,0
6756,0
6757,1
6758,1
6759,1
6760,1
6761,2
6762,1
6763,0
6764,1
6765,0
6766,1
6767,2
6768,0
6769,2
6770,1
6771,0
6772,1
6773,1
6774,1
6775,1
6776,1
6777,0
6778,0
6779,2
6780,0
6781,1
6782,2
6783,0
6784,1
6785,1
6786,0
6787,2
6788,2
6789,2
6790,1
6791,1
6792,0
6793,1
6794,1
6795,2
6796,1
6797,1
6798,1
6799,2
6800,0
6801,1
6802,0
6803,1
6804,1
6805,1
6806,0
6807,2
6808,1
6809,1
6810,0
6811,1
6812,2
6813,1
6814,1
6815,1
6816,0
6817,0
6818,1
6819,0
6820,0
6821,1
6822,0
6823,2
6824,1
6825,2
6826,1
6827,1
6828,2
6829,0
6830,0
6831,2
6832,2
6833,0
6834,0
6835,0
6836,0
6837,1
6838,0
6839,0
6840,0
6841,1
6842,1
6843,1
6844,2
6845,1
6846,0
6847,2
6848,1
6849,0
6850,0
6851,2
6852,1
6853,1
6854,1
6855,1
6856,2
6857,2
6858,1
6859,0
6860,1
6861,0
6862,2
6863,0
6864,1
6865,2
6866,0
6867,2
6868,1
6869,1
6870,0
6871,0
6872,0
6873,1
6874,0
6875,1
6876,1
6877,1
6878,1
6879,1
6880,0
6881,1
6882,2
6883,2
6884,0
6885,1
6886,0
6887,0
6888,2
6889,1
6890,0
6891,2
6892,1
6893,2
6894,2
6895,0
6896,1
6897,1
6898,2
6899,1
6900,1
6901,1
6902,1
6903,2
6904,0
6905,1
6906,1
6907,2
6908,0
6909,1
6910,0
6911,2
6912,1
6913,1
6914,2
6915,0
6916,1
6917,2
6918,0
6919,1
6920,1
6921,0
6922,0
6923,1
6924,0
6925,0
6926,0
6927,1
6928,1
6929,0
6930,1
6931,1
6932,1
6933,0
6934,1
6935,1
6936,1
6937,2
6938,0
6939,1
6940,1
6941,1
6942,2
6943,2
6944,2
6945,1
6946,0
6947,0
6948,1
6949,0
6950,1
6951,2
6952,2
6953,0
6954,0
6955,1
6956,0
6957,1
6958,1
6959,1
6960,0
6961,2
6962,1
6963,1
6964,2
6965,0
6966,1
6967,1
6968,2
6969,2
6970,2
6971,1
6972,0
6973,0
6974,2
6975,2
6976,1
6977,0
6978,1
6979,0
6980,1
6981,2
6982,0
6983,1
6984,1
6985,1
6986,1
6987,2
6988,1
6989,0
6990,0
6991,1
6992,0
6993,1
6994,2
6995,0
6996,1
6997,0
6998,1
6999,2
7000,0
7001,2
7002,2
7003,2
7004,1
7005,1
7006,2
7007,0
7008,1
7009,1
7010,1
7011,2
7012,1
7013,1
7014,2
7015,2
7016,2
7017,1
7018,1
7019,0
7020,2
7021,1
7022,2
7023,0
7024,1
7025,0
7026,2
7027,0
7028,2
7029,0
7030,1
7031,2
7032,0
7033,0
7034,0
7035,0
7036,2
7037,0
7038,1
7039,1
7040,0
7041,1
7042,2
7043,0
7044,2
7045,2
7046,1
7047,1
7048,0
7049,1
7050,0
7051,0
7052,2
7053,1
7054,1
7055,0
7056,0
7057,1
7058,2
7059,0
7060,1
7061,0
7062,2
7063,0
7064,0
7065,1
7066,0
7067,0
7068,0
7069,0
7070,0
7071,2
7072,2
7073,1
7074,0
7075,2
7076,2
7077,2
7078,0
7079,1
7080,2
7081,0
7082,1
7083,2
7084,1
7085,1
7086,0
7087,0
7088,0
7089,0
7090,1
7091,2
7092,0
7093,1
7094,1
7095,1
7096,0
7097,2
7098,1
7099,1
7100,1
7101,0
7102,2
7103,2
7104,0
7105,0
7106,0
7107,1
7108,1
7109,0
7110,2
7111,1
7112,1
7113,1
7114,2
7115,0
7116,2
7117,1
7118,1
7119,0
7120,0
7121,1
7122,2
7123,1
7124,2
7125,1
7126,2
7127,0
7128,0
7129,1
7130,2
7131,0
7132,2
7133,0
7134,1
7135,0
7136,0
7137,0
7138,2
7139,0
7140,1
7141,0
7142,1
7143,0
7144,1
7145,1
7146,0
7147,1
7148,1
7149,1
7150,1
7151,1
7152,0
7153,1
7154,2
7155,1
7156,1
7157,0
7158,0
7159,2
7160,1
7161,1
7162,0
7163,1
7164,1
7165,1
7166,2
7167,0
7168,1
7169,2
7170,1
7171,0
7172,1
7173,2
7174,0
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,0
7182,1
7183,2
7184,1
7185,0
7186,2
7187,1
7188,1
7189,1
7190,2
7191,1
7192,1
7193,0
7194,0
7195,2
7196,0
7197,2
7198,1
7199,1
7200,2
7201,0
7202,1
7203,1
7204,0
7205,1
7206,1
7207,2
7208,2
7209,1
7210,0
7211,2
7212,0
7213,0
7214,1
7215,1
7216,1
7217,1
7218,0
7219,1
7220,0
7221,0
7222,0
7223,1
7224,1
7225,2
7226,1
7227,1
7228,0
7229,1
7230,1
7231,0
7232,0
7233,1
7234,2
7235,2
7236,0
7237,2
7238,0
7239,2
7240,0
7241,1
7242,1
7243,2
7244,1
7245,2
7246,1
7247,0
7248,2
7249,0
7250,2
7251,0
7252,0
7253,0
7254,1
7255,2
7256,2
7257,1
7258,2
7259,1
7260,0
7261,0
7262,0
7263,0
7264,1
7265,1
7266,2
7267,0
7268,1
7269,0
7270,2
7271,2
7272,1
7273,0
7274,0
7275,0
7276,1
7277,0
7278,2
7279,1
7280,0
7281,2
7282,0
7283,1
7284,0
7285,0
7286,0
7287,2
7288,1
7289,2
7290,1
7291,1
7292,1
7293,0
7294,0
7295,1
7296,0
7297,1
7298,2
7299,0
7300,1
7301,1
7302,0
7303,0
7304,1
7305,0
7306,1
7307,1
7308,0
7309,2
7310,1
7311,2
7312,1
7313,0
7314,0
7315,1
7316,0
7317,0
7318,1
7319,2
7320,0
7321,0
7322,1
7323,0
7324,0
7325,1
7326,2
7327,1
7328,0
7329,1
7330,1
7331,1
7332,2
7333,1
7334,1
7335,2
7336,1
7337,0
7338,2
7339,1
7340,1
7341,0
7342,0
7343,1
7344,0
7345,1
7346,0
7347,1
7348,0
7349,0
7350,1
7351,2
7352,1
7353,1
7354,1
7355,1
7356,0
7357,1
7358,1
7359,1
7360,2
7361,0
7362,0
7363,0
7364,0
7365,1
7366,0
7367,2
7368,1
7369,2
7370,1
7371,1
7372,1
7373,1
7374,0
7375,1
7376,0
7377,1
7378,1
7379,0
7380,1
7381,2
7382,1
7383,0
7384,2
7385,2
7386,2
7387,1
7388,1
7389,1
7390,1
7391,0
7392,2
7393,1
7394,2
7395,2
7396,1
7397,0
7398,1
7399,2
7400,1
7401,0
7402,0
7403,1
7404,0
7405,0
7406,1
7407,2
7408,0
7409,0
7410,1
7411,0
7412,0
7413,0
7414,1
7415,0
7416,2
7417,1
7418,0
7419,0
7420,1
7421,1
7422,0
7423,1
7424,2
7425,0
7426,0
7427,1
7428,0
7429,0
7430,2
7431,2
7432,0
7433,1
7434,1
7435,0
7436,1
7437,0
7438,0
7439,2
7440,0
7441,0
7442,1
7443,0
7444,2
7445,2
7446,0
7447,2
7448,0
7449,1
7450,1
7451,1
7452,0
7453,0
7454,1
7455,2
7456,2
7457,1
7458,0
7459,1
7460,0
7461,2
7462,2
7463,1
7464,0
7465,0
7466,0
7467,1
7468,1
7469,0
7470,2
7471,1
7472,0
7473,1
7474,1
7475,2
7476,2
7477,0
7478,0
7479,1
7480,2
7481,1
7482,2
7483,1
7484,0
7485,1
7486,1
7487,0
7488,1
7489,1
7490,0
7491,0
7492,1
7493,2
7494,1
7495,0
7496,0
7497,1
7498,1
7499,2
7500,1
7501,2
7502,0
7503,0
7504,0
7505,1
7506,0
7507,1
7508,1
7509,0
7510,2
7511,2
7512,0
7513,2
7514,1
7515,0
7516,2
7517,2
7518,2
7519,1
7520,1
7521,1
7522,1
7523,1
7524,2
7525,1
7526,1
7527,1
7528,1
7529,2
7530,2
7531,0
7532,1
7533,2
7534,1
7535,0
7536,0
7537,0
7538,2
7539,2
7540,1
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,2
7548,0
7549,1
7550,0
7551,1
7552,1
7553,0
7554,0
7555,1
7556,2
7557,0
7558,1
7559,0
7560,1
7561,1
7562,1
7563,1
7564,1
7565,1
7566,1
7567,2
7568,1
7569,1
7570,1
7571,0
7572,1
7573,1
7574,0
7575,2
7576,2
7577,1
7578,2
7579,1
7580,0
7581,0
7582,0
7583,2
7584,1
7585,1
7586,0
7587,2
7588,1
7589,2
7590,0
7591,0
7592,1
7593,1
7594,0
7595,0
7596,1
7597,2
7598,0
7599,2
7600,2
7601,1
7602,0
7603,1
7604,2
7605,1
7606,1
7607,2
7608,0
7609,0
7610,2
7611,1
7612,1
7613,0
7614,0
7615,1
7616,1
7617,2
7618,0
7619,2
7620,2
7621,2
7622,0
7623,0
7624,0
7625,2
7626,2
7627,2
7628,0
7629,0
7630,0
7631,1
7632,1
7633,2
7634,1
7635,0
7636,0
7637,2
7638,2
7639,1
7640,1
7641,2
7642,0
7643,0
7644,1
7645,0
7646,2
7647,1
7648,1
7649,1
7650,1
7651,1
7652,2
7653,0
7654,0
7655,0
7656,1
7657,0
7658,0
7659,0
7660,1
7661,1
7662,1
7663,1
7664,2
7665,0
7666,2
7667,1
7668,1
7669,0
7670,2
7671,2
7672,0
7673,1
7674,2
7675,2
7676,1
7677,0
7678,0
7679,2
7680,2
7681,0
7682,1
7683,0
7684,0
7685,2
7686,0
7687,1
7688,1
7689,1
7690,2
7691,0
7692,0
7693,1
7694,1
7695,0
7696,0
7697,0
7698,1
7699,1
7700,1
7701,1
7702,0
7703,2
7704,1
7705,0
7706,1
7707,1
7708,0
7709,0
7710,1
7711,1
7712,1
7713,2
7714,1
7715,0
7716,1
7717,0
7718,2
7719,1
7720,0
7721,0
7722,1
7723,0
7724,0
7725,0
7726,2
7727,0
7728,0
7729,2
7730,0
7731,0
7732,2
7733,2
7734,1
7735,1
7736,2
7737,2
7738,2
7739,1
7740,0
7741,0
7742,0
7743,1
7744,1
7745,1
7746,0
7747,2
7748,1
7749,1
7750,1
7751,0
7752,1
7753,2
7754,1
7755,0
7756,0
7757,1
7758,0
7759,1
7760,2
7761,0
7762,0
7763,0
7764,0
7765,1
7766,1
7767,1
7768,1
7769,0
7770,1
7771,1
7772,0
7773,1
7774,2
7775,1
7776,1
7777,1
7778,0
7779,0
7780,1
7781,1
7782,2
7783,0
7784,2
7785,0
7786,1
7787,1
7788,1
7789,1
7790,0
7791,1
7792,0
7793,2
7794,2
7795,1
7796,0
7797,1
7798,0
7799,0
7800,2
7801,0
7802,0
7803,2
7804,2
7805,2
7806,1
7807,0
7808,2
7809,1
7810,1
7811,2
7812,2
7813,2
7814,2
7815,0
7816,1
7817,1
7818,0
7819,0
7820,1
7821,0
7822,0
7823,1
7824,2
7825,1
7826,2
7827,1
7828,0
7829,2
7830,0
7831,1
7832,2
7833,2
7834,0
7835,2
7836,0
7837,0
7838,1
7839,2
7840,1
7841,2
7842,1
7843,1
7844,0
7845,1
7846,2
7847,0
7848,1
7849,2
7850,0
7851,0
7852,2
7853,1
7854,1
7855,1
7856,1
7857,1
7858,2
7859,0
7860,1
7861,2
7862,1
7863,1
7864,0
7865,1
7866,0
7867,1
7868,2
7869,1
7870,0
7871,1
7872,1
7873,1
7874,1
7875,1
7876,0
7877,1
7878,0
7879,2
7880,1
7881,2
7882,1
7883,2
7884,0
7885,2
7886,1
7887,0
7888,1
7889,1
7890,0
7891,0
7892,1
7893,1
7894,1
7895,2
7896,2
7897,0
7898,1
7899,1
7900,0
7901,1
7902,0
7903,1
7904,0
7905,0
7906,2
7907,2
7908,1
7909,1
7910,2
7911,2
7912,1
7913,1
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,1
7921,0
7922,0
7923,1
7924,0
7925,1
7926,1
7927,0
7928,0
7929,1
7930,1
7931,1
7932,1
7933,0
7934,1
7935,1
7936,1
7937,0
7938,1
7939,0
7940,1
7941,2
7942,1
7943,0
7944,0
7945,2
7946,1
7947,1
7948,1
7949,2
7950,2
7951,0
7952,0
7953,1
7954,0
7955,0
7956,1
7957,1
7958,0
7959,2
7960,2
7961,2
7962,1
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,1
7971,1
7972,1
7973,2
7974,1
7975,1
7976,2
7977,0
7978,0
7979,1
7980,2
7981,1
7982,1
7983,1
7984,1
7985,2
7986,2
7987,2
7988,1
7989,1
7990,1
7991,2
7992,0
7993,0
7994,2
7995,2
7996,0
7997,2
7998,0
7999,0
8000,0
8001,2
8002,2
8003,1
8004,0
8005,1
8006,0
8007,2
8008,0
8009,1
8010,0
8011,0
8012,1
8013,0
8014,0
8015,1
8016,2
8017,2
8018,1
8019,0
8020,1
8021,2
8022,0
8023,1
8024,2
8025,0
8026,1
8027,0
8028,0
8029,1
8030,2
8031,0
8032,1
8033,0
8034,2
8035,0
8036,2
8037,1
8038,2
8039,1
8040,0
8041,2
8042,2
8043,1
8044,0
8045,2
8046,0
8047,0
8048,0
8049,1
8050,1
8051,1
8052,1
8053,1
8054,0
8055,1
8056,2
8057,1
8058,0
8059,2
8060,1
8061,2
8062,1
8063,2
8064,2
8065,0
8066,1
8067,0
8068,1
8069,1
8070,2
8071,0
8072,0
8073,0
8074,2
8075,1
8076,2
8077,2
8078,0
8079,1
8080,0
8081,2
8082,1
8083,0
8084,0
8085,1
8086,0
8087,2
8088,0
8089,2
8090,1
8091,0
8092,1
8093,1
8094,0
8095,0
8096,2
8097,0
8098,2
8099,1
8100,1
8101,2
8102,0
8103,2
8104,1
8105,1
8106,1
8107,0
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8116,0
8117,0
8118,0
8119,0
8120,1
8121,0
8122,2
8123,1
8124,2
8125,1
8126,1
8127,0
8128,1
8129,2
8130,1
8131,1
8132,2
8133,2
8134,0
8135,2
8136,0
8137,2
8138,0
8139,2
8140,2
8141,2
8142,1
8143,0
8144,2
8145,1
8146,1
8147,1
8148,1
8149,1
8150,0
8151,0
8152,0
8153,0
8154,2
8155,0
8156,0
8157,1
8158,0
8159,1
8160,0
8161,1
8162,1
8163,2
8164,1
8165,0
8166,2
8167,0
8168,1
8169,2
8170,2
8171,0
8172,0
8173,1
8174,2
8175,2
8176,1
8177,0
8178,0
8179,0
8180,0
8181,1
8182,2
8183,0
8184,1
8185,0
8186,0
8187,1
8188,1
8189,2
8190,0
8191,2
8192,0
8193,0
8194,0
8195,1
8196,0
8197,2
8198,1
8199,1
8200,0
8201,2
8202,1
8203,1
8204,1
8205,1
8206,1
8207,0
8208,0
8209,1
8210,0
8211,1
8212,0
8213,2
8214,1
8215,0
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,0
8223,0
8224,0
8225,1
8226,1
8227,0
8228,2
8229,0
8230,1
8231,2
8232,2
8233,2
8234,0
8235,0
8236,2
8237,0
8238,2
8239,1
8240,1
8241,2
8242,0
8243,0
8244,1
8245,2
8246,0
8247,2
8248,2
8249,0
8250,0
8251,2
8252,0
8253,1
8254,1
8255,0
8256,0
8257,2
8258,1
8259,0
8260,0
8261,0
8262,1
8263,1
8264,1
8265,1
8266,0
8267,0
8268,1
8269,1
8270,2
8271,2
8272,1
8273,1
8274,1
8275,0
8276,0
8277,2
8278,0
8279,0
8280,2
8281,1
8282,2
8283,1
8284,0
8285,1
8286,0
8287,0
8288,2
8289,2
8290,1
8291,0
8292,1
8293,1
8294,0
8295,0
8296,1
8297,2
8298,0
8299,1
8300,1
8301,2
8302,1
8303,1
8304,0
8305,2
8306,1
8307,0
8308,2
8309,0
8310,1
8311,2
8312,0
8313,0
8314,0
8315,1
8316,0
8317,1
8318,2
8319,0
8320,1
8321,1
8322,1
8323,2
8324,0
8325,0
8326,1
8327,2
8328,0
8329,1
8330,2
8331,1
8332,2
8333,0
8334,2
8335,1
8336,0
8337,1
8338,0
8339,0
8340,1
8341,1
8342,0
8343,1
8344,1
8345,0
8346,0
8347,1
8348,0
8349,2
8350,0
8351,2
8352,0
8353,0
8354,0
8355,1
8356,1
8357,0
8358,0
8359,2
8360,0
8361,1
8362,1
8363,0
8364,2
8365,1
8366,1
8367,1
8368,2
8369,0
8370,0
8371,0
8372,0
8373,1
8374,1
8375,2
8376,0
8377,2
8378,0
8379,0
8380,2
8381,0
8382,1
8383,0
8384,0
8385,2
8386,0
8387,1
8388,0
8389,0
8390,2
8391,1
8392,1
8393,2
8394,0
8395,2
8396,0
8397,1
8398,0
8399,0
8400,2
8401,1
8402,2
8403,2
8404,2
8405,2
8406,2
8407,0
8408,2
8409,2
8410,2
8411,0
8412,0
8413,1
8414,2
8415,0
8416,2
8417,1
8418,0
8419,1
8420,1
8421,1
8422,1
8423,1
8424,0
8425,0
8426,0
8427,0
8428,1
8429,0
8430,0
8431,2
8432,1
8433,0
8434,0
8435,1
8436,1
8437,0
8438,1
8439,2
8440,1
8441,0
8442,0
8443,0
8444,0
8445,0
8446,2
8447,0
8448,1
8449,1
8450,0
8451,0
8452,2
8453,1
8454,1
8455,1
8456,0
8457,0
8458,0
8459,0
8460,0
8461,1
8462,2
8463,1
8464,1
8465,0
8466,0
8467,1
8468,2
8469,0
8470,0
8471,1
8472,0
8473,2
8474,1
8475,2
8476,1
8477,1
8478,1
8479,1
8480,2
8481,1
8482,0
8483,0
8484,0
8485,1
8486,1
8487,0
8488,0
8489,0
8490,0
8491,2
8492,1
8493,1
8494,0
8495,0
8496,1
8497,1
8498,0
8499,0
8500,1
8501,2
8502,1
8503,1
8504,1
8505,0
8506,1
8507,1
8508,0
8509,0
8510,2
8511,1
8512,0
8513,0
8514,2
8515,0
8516,0
8517,1
8518,1
8519,1
8520,1
8521,2
8522,0
8523,0
8524,1
8525,1
8526,0
8527,0
8528,1
8529,0
8530,1
8531,0
8532,1
8533,2
8534,2
8535,1
8536,0
8537,1
8538,1
8539,0
8540,0
8541,1
8542,0
8543,0
8544,2
8545,1
8546,0
8547,2
8548,2
8549,0
8550,0
8551,1
8552,2
8553,0
8554,1
8555,1
8556,1
8557,0
8558,1
8559,1
8560,0
8561,2
8562,2
8563,0
8564,2
8565,2
8566,1
8567,1
8568,0
8569,0
8570,1
8571,0
8572,0
8573,0
8574,0
8575,0
8576,2
8577,0
8578,2
8579,0
8580,1
8581,1
8582,0
8583,2
8584,0
8585,1
8586,0
8587,0
8588,0
8589,0
8590,0
8591,2
8592,2
